nature,Unnamed: 0,case_#,reported,date,time,occurred,location,disposition,on_campus?,area,x,y
Warrant Arrest Misdemeanor,38,38,38,38,38,38,38,37,38,15,38,38
Warrant Arrest Misdemeanor  Disord Conduct:alcohol,1,1,1,1,1,1,1,1,1,1,1,1
Warrant Arrest Misdemeanor  Disorderly conduct:lodge without owners consent (M),1,1,1,1,1,1,1,1,1,0,1,1
Warrant Arrest Misdemeanor  Drive Susp Lic:spec Circ,1,1,1,1,1,1,1,1,1,0,1,1
Warrant Arrest Misdemeanor  Loiter/Etc Private Prop,1,1,1,1,1,1,1,1,1,1,1,1
Warrant Arrest Misdemeanor  Outside Warrant Arrest MISD  Outside Warrant Arrest MISD,1,1,1,1,1,1,1,1,1,1,1,1
Warrant Arrest Misdemeanor  Petty Theft: Bike,1,1,1,1,1,1,1,1,1,0,1,1
Warrant Arrest Misdemeanor  Possess Controlled Substance  Possess Unlawful Paraphernalia,1,1,1,1,1,1,1,1,1,0,1,1
Wear/etc id/etc:impers po - False pretenses/swindle/confidence game (M),1,1,1,1,1,1,1,1,1,0,1,1
Wilfl dschrg bb gn gr neg - Aggravated (M),1,1,1,1,1,1,1,1,1,0,1,1
Wilfl dschrg bb gn gr neg - Weapon law violations (M),1,1,1,1,1,1,1,1,1,0,1,1
Willful Cruelty To Child,1,1,1,1,1,1,1,1,1,1,1,1
